trial,reached,attempts,days,best_score
1,True,401,44.556,183.1
2,True,574,63.778,181.4
3,True,957,106.333,183.1
4,True,972,108.0,184.8
5,True,797,88.556,183.5
6,True,884,98.222,189.5
7,True,206,22.889,181.1
8,True,862,95.778,185.9
9,True,281,31.222,180.7
10,True,938,104.222,183.5
11,True,622,69.111,183.6
12,True,946,105.111,182.8
13,True,841,93.444,181.7
14,True,411,45.667,180.5
15,True,578,64.222,185.5
16,True,611,67.889,189.1
17,True,1250,138.889,181.6
18,True,663,73.667,182.0
19,True,1348,149.778,185.3
20,True,870,96.667,184.3
21,True,1403,155.889,182.2
22,True,997,110.778,185.9
23,True,808,89.778,180.5
24,True,1364,151.556,181.7
25,True,195,21.667,182.0
26,True,923,102.556,186.6
27,True,1258,139.778,181.8
28,True,1351,150.111,188.6
29,True,312,34.667,189.9
30,True,814,90.444,191.0
31,True,771,85.667,189.7
32,True,1164,129.333,185.4
33,True,521,57.889,180.4
34,True,960,106.667,180.4
35,True,533,59.222,185.3
36,True,1124,124.889,187.9
37,True,389,43.222,182.0
38,True,1488,165.333,183.9
39,True,636,70.667,185.3
40,True,404,44.889,183.7
41,True,361,40.111,190.2
42,True,713,79.222,181.8
43,True,550,61.111,180.6
44,True,925,102.778,184.3
45,True,1407,156.333,181.7
46,True,1268,140.889,183.3
47,True,806,89.556,185.8
48,True,309,34.333,180.0
49,True,1038,115.333,181.5
50,True,709,78.778,180.3
51,True,1291,143.444,184.7
52,True,721,80.111,182.6
53,True,466,51.778,190.4
54,True,628,69.778,180.2
55,True,539,59.889,183.2
56,True,1068,118.667,182.7
57,True,906,100.667,185.3
58,True,806,89.556,180.7
59,True,377,41.889,180.1
60,True,1941,215.667,187.0
61,True,1004,111.556,180.3
62,True,791,87.889,183.0
63,True,730,81.111,184.0
64,True,542,60.222,182.0
65,True,803,89.222,180.3
66,True,1197,133.0,180.5
67,True,819,91.0,186.7
68,True,810,90.0,191.3
69,True,1044,116.0,184.7
70,True,1259,139.889,181.7
71,True,175,19.444,183.3
72,True,811,90.111,181.9
73,True,1111,123.444,182.0
74,True,894,99.333,183.6
75,True,341,37.889,185.5
76,True,576,64.0,183.7
77,True,655,72.778,181.7
78,True,670,74.444,194.3
79,True,156,17.333,187.7
80,True,732,81.333,180.4
81,True,612,68.0,182.9
82,True,700,77.778,180.3
83,True,1792,199.111,183.9
84,True,771,85.667,184.6
85,True,811,90.111,195.8
86,True,364,40.444,182.1
87,True,556,61.778,183.4
88,True,390,43.333,180.3
89,True,721,80.111,182.4
90,True,530,58.889,192.3
91,True,830,92.222,180.0
92,True,438,48.667,188.7
93,True,1797,199.667,189.0
94,True,280,31.111,181.4
95,True,794,88.222,183.0
96,True,545,60.556,183.2
97,True,190,21.111,180.8
98,True,841,93.444,185.7
99,True,230,25.556,182.3
100,True,1477,164.111,182.6
101,True,458,50.889,180.7
102,True,581,64.556,193.6
103,True,263,29.222,184.4
104,True,1117,124.111,185.0
105,True,956,106.222,180.2
106,True,738,82.0,189.2
107,True,425,47.222,190.3
108,True,1150,127.778,183.7
109,True,1200,133.333,181.4
110,True,509,56.556,180.6
111,True,1171,130.111,187.9
112,True,447,49.667,180.5
113,True,963,107.0,180.4
114,True,997,110.778,185.8
115,True,514,57.111,181.1
116,True,778,86.444,182.5
117,True,875,97.222,184.2
118,True,528,58.667,181.2
119,True,410,45.556,180.2
120,True,497,55.222,183.3
121,True,370,41.111,180.1
122,True,1558,173.111,180.0
123,True,1149,127.667,180.5
124,True,1092,121.333,180.7
125,True,703,78.111,181.4
126,True,403,44.778,196.7
127,True,936,104.0,180.7
128,True,430,47.778,184.2
129,True,670,74.444,183.9
130,True,608,67.556,181.3
131,True,509,56.556,180.3
132,True,1333,148.111,185.0
133,True,310,34.444,192.0
134,True,1145,127.222,186.6
135,True,599,66.556,181.0
136,True,930,103.333,183.6
137,True,727,80.778,182.3
138,True,384,42.667,187.1
139,True,714,79.333,182.3
140,True,495,55.0,186.4
141,True,1738,193.111,181.8
142,True,556,61.778,181.3
143,True,405,45.0,182.5
144,True,637,70.778,185.0
145,True,405,45.0,180.8
146,True,1068,118.667,181.3
147,True,893,99.222,188.8
148,True,349,38.778,183.0
149,True,968,107.556,180.9
150,True,781,86.778,190.1
151,True,655,72.778,181.2
152,True,790,87.778,181.5
153,True,1022,113.556,186.5
154,True,526,58.444,182.2
155,True,968,107.556,181.2
156,True,441,49.0,180.4
157,True,796,88.444,181.4
158,True,717,79.667,185.0
159,True,880,97.778,191.1
160,True,970,107.778,182.5
161,True,802,89.111,180.8
162,True,978,108.667,192.9
163,True,772,85.778,185.4
164,True,768,85.333,186.1
165,True,1140,126.667,180.0
166,True,1269,141.0,182.6
167,True,931,103.444,182.2
168,True,680,75.556,180.8
169,True,472,52.444,182.3
170,True,790,87.778,180.8
171,True,1081,120.111,183.2
172,True,494,54.889,189.6
173,True,726,80.667,182.5
174,True,687,76.333,180.2
175,True,517,57.444,181.7
176,True,414,46.0,180.7
177,True,1697,188.556,181.1
178,True,859,95.444,182.8
179,True,279,31.0,181.6
180,True,501,55.667,182.2
181,True,1126,125.111,183.6
182,True,707,78.556,180.1
183,True,789,87.667,181.0
184,True,450,50.0,189.9
185,True,677,75.222,181.8
186,True,974,108.222,184.2
187,True,680,75.556,180.1
188,True,715,79.444,182.4
189,True,527,58.556,184.2
190,True,623,69.222,186.9
191,True,822,91.333,187.7
192,True,591,65.667,183.1
193,True,494,54.889,181.8
194,True,514,57.111,180.5
195,True,313,34.778,180.2
196,True,270,30.0,180.9
197,True,654,72.667,183.7
198,True,1093,121.444,181.3
199,True,644,71.556,180.1
200,True,300,33.333,188.3
201,True,833,92.556,182.0
202,True,806,89.556,182.4
203,True,672,74.667,181.4
204,True,238,26.444,184.3
205,True,329,36.556,184.5
206,True,178,19.778,182.6
207,True,1088,120.889,180.7
208,True,753,83.667,188.5
209,True,907,100.778,192.2
210,True,397,44.111,184.7
211,True,2098,233.111,181.8
212,True,711,79.0,187.5
213,True,818,90.889,180.4
214,True,511,56.778,194.4
215,True,792,88.0,183.6
216,True,488,54.222,183.3
217,True,827,91.889,184.4
218,True,331,36.778,183.9
219,True,702,78.0,180.4
220,True,661,73.444,185.6
221,True,674,74.889,181.4
222,True,1008,112.0,180.3
223,True,464,51.556,192.8
224,True,553,61.444,190.1
225,True,1310,145.556,183.6
226,True,879,97.667,181.3
227,True,872,96.889,185.1
228,True,410,45.556,192.7
229,True,451,50.111,191.3
230,True,276,30.667,189.0
231,True,703,78.111,186.3
232,True,1002,111.333,187.6
233,True,911,101.222,183.8
234,True,598,66.444,185.3
235,True,631,70.111,194.9
236,True,566,62.889,187.5
237,True,582,64.667,183.6
238,True,869,96.556,180.9
239,True,1302,144.667,183.0
240,True,1597,177.444,187.8
241,True,970,107.778,188.2
242,True,955,106.111,181.0
243,True,662,73.556,180.9
244,True,1227,136.333,182.9
245,True,626,69.556,194.9
246,True,474,52.667,181.4
247,True,310,34.444,180.5
248,True,236,26.222,184.1
249,True,333,37.0,189.9
250,True,1248,138.667,185.7
251,True,468,52.0,183.9
252,True,417,46.333,183.0
253,True,1000,111.111,182.6
254,True,788,87.556,182.9
255,True,422,46.889,184.3
256,True,413,45.889,189.1
257,True,394,43.778,186.9
258,True,775,86.111,181.2
259,True,785,87.222,180.3
260,True,554,61.556,182.4
261,True,356,39.556,180.5
262,True,835,92.778,182.5
263,True,619,68.778,181.6
264,True,587,65.222,189.9
265,True,523,58.111,181.6
266,True,649,72.111,181.4
267,True,500,55.556,183.0
268,True,1035,115.0,180.9
269,True,548,60.889,191.1
270,True,853,94.778,182.2
271,True,633,70.333,181.8
272,True,263,29.222,182.0
273,True,639,71.0,185.8
274,True,649,72.111,181.9
275,True,672,74.667,188.0
276,True,577,64.111,181.4
277,True,1109,123.222,181.3
278,True,1145,127.222,182.1
279,True,723,80.333,182.6
280,True,417,46.333,182.5
281,True,583,64.778,180.0
282,True,884,98.222,186.3
283,True,480,53.333,184.6
284,True,1449,161.0,183.7
285,True,453,50.333,188.0
286,True,834,92.667,186.0
287,True,386,42.889,180.4
288,True,790,87.778,183.9
289,True,344,38.222,184.6
290,True,862,95.778,182.2
291,True,799,88.778,180.5
292,True,673,74.778,183.7
293,True,480,53.333,192.9
294,True,1216,135.111,181.2
295,True,329,36.556,182.1
296,True,792,88.0,180.3
297,True,639,71.0,180.1
298,True,532,59.111,180.6
299,True,642,71.333,185.5
300,True,1188,132.0,181.4
301,True,555,61.667,192.1
302,True,743,82.556,182.4
303,True,1514,168.222,183.1
304,True,446,49.556,182.3
305,True,506,56.222,183.7
306,True,348,38.667,181.1
307,True,940,104.444,192.5
308,True,293,32.556,182.0
309,True,749,83.222,187.9
310,True,468,52.0,197.0
311,True,1529,169.889,183.5
312,True,839,93.222,185.7
313,True,980,108.889,183.1
314,True,866,96.222,180.6
315,True,701,77.889,189.1
316,True,1014,112.667,180.7
317,True,393,43.667,182.3
318,True,735,81.667,184.4
319,True,338,37.556,183.5
320,True,371,41.222,186.7
321,True,556,61.778,187.6
322,True,783,87.0,189.2
323,True,362,40.222,180.4
324,True,1129,125.444,181.6
325,True,848,94.222,188.2
326,True,1453,161.444,187.4
327,True,412,45.778,182.7
328,True,756,84.0,185.1
329,True,849,94.333,180.1
330,True,513,57.0,182.3
331,True,450,50.0,189.5
332,True,1018,113.111,180.0
333,True,539,59.889,183.1
334,True,854,94.889,183.0
335,True,854,94.889,182.6
336,True,1636,181.778,186.3
337,True,1145,127.222,182.0
338,True,648,72.0,192.6
339,True,504,56.0,185.4
340,True,915,101.667,183.4
341,True,499,55.444,194.5
342,True,497,55.222,182.3
343,True,469,52.111,186.9
344,True,829,92.111,180.8
345,True,1331,147.889,187.0
346,True,429,47.667,183.0
347,True,382,42.444,187.6
348,True,803,89.222,181.6
349,True,783,87.0,180.7
350,True,670,74.444,191.7
351,True,582,64.667,181.1
352,True,872,96.889,187.6
353,True,833,92.556,184.8
354,True,998,110.889,180.0
355,True,705,78.333,180.6
356,True,892,99.111,180.4
357,True,917,101.889,187.0
358,True,684,76.0,182.7
359,True,1820,202.222,190.5
360,True,1040,115.556,184.5
361,True,1447,160.778,191.8
362,True,901,100.111,180.1
363,True,277,30.778,183.7
364,True,527,58.556,183.5
365,True,1515,168.333,185.4
366,True,358,39.778,186.9
367,True,447,49.667,184.5
368,True,240,26.667,187.2
369,True,528,58.667,187.7
370,True,686,76.222,187.2
371,True,1005,111.667,180.7
372,True,1271,141.222,181.9
373,True,723,80.333,188.4
374,True,538,59.778,180.4
375,True,906,100.667,182.2
376,True,723,80.333,185.5
377,True,560,62.222,181.0
378,True,459,51.0,193.3
379,True,816,90.667,192.0
380,True,1445,160.556,184.6
381,True,1089,121.0,180.7
382,True,1011,112.333,180.6
383,True,543,60.333,181.3
384,True,440,48.889,183.0
385,True,732,81.333,187.8
386,True,223,24.778,183.8
387,True,1098,122.0,181.3
388,True,648,72.0,181.0
389,True,444,49.333,181.6
390,True,985,109.444,190.3
391,True,610,67.778,180.4
392,True,542,60.222,180.4
393,True,709,78.778,180.1
394,True,492,54.667,182.0
395,True,691,76.778,180.3
396,True,749,83.222,184.8
397,True,487,54.111,183.2
398,True,252,28.0,183.6
399,True,705,78.333,183.1
400,True,594,66.0,192.4
401,True,1263,140.333,191.3
402,True,454,50.444,180.1
403,True,1226,136.222,180.8
404,True,1166,129.556,181.2
405,True,701,77.889,185.7
406,True,1360,151.111,180.6
407,True,808,89.778,183.1
408,True,678,75.333,180.6
409,True,591,65.667,180.4
410,True,232,25.778,180.2
411,True,685,76.111,182.3
412,True,585,65.0,183.3
413,True,1087,120.778,181.6
414,True,313,34.778,182.1
415,True,1156,128.444,182.1
416,True,578,64.222,185.8
417,True,654,72.667,180.1
418,True,406,45.111,186.1
419,True,399,44.333,184.9
420,True,479,53.222,185.1
421,True,1103,122.556,184.3
422,True,369,41.0,181.2
423,True,1483,164.778,180.9
424,True,752,83.556,185.8
425,True,640,71.111,184.3
426,True,606,67.333,180.6
427,True,1250,138.889,183.5
428,True,861,95.667,180.7
429,True,928,103.111,192.0
430,True,680,75.556,190.8
431,True,509,56.556,180.2
432,True,555,61.667,183.1
433,True,1109,123.222,180.6
434,True,276,30.667,188.0
435,True,805,89.444,187.2
436,True,241,26.778,189.0
437,True,297,33.0,184.4
438,True,321,35.667,180.5
439,True,1212,134.667,191.1
440,True,453,50.333,180.4
441,True,619,68.778,184.9
442,True,185,20.556,184.5
443,True,561,62.333,182.0
444,True,606,67.333,183.0
445,True,1404,156.0,182.0
446,True,433,48.111,184.9
447,True,315,35.0,181.0
448,True,1838,204.222,197.6
449,True,268,29.778,182.0
450,True,1412,156.889,197.4
451,True,1058,117.556,180.2
452,True,539,59.889,186.0
453,True,617,68.556,183.0
454,True,731,81.222,185.8
455,True,1380,153.333,188.9
456,True,718,79.778,185.7
457,True,894,99.333,183.4
458,True,382,42.444,180.8
459,True,518,57.556,181.0
460,True,870,96.667,188.8
461,True,681,75.667,189.5
462,True,736,81.778,186.5
463,True,693,77.0,185.2
464,True,1120,124.444,193.0
465,True,259,28.778,185.0
466,True,936,104.0,188.1
467,True,570,63.333,180.2
468,True,519,57.667,184.1
469,True,1059,117.667,184.9
470,True,591,65.667,183.3
471,True,411,45.667,180.7
472,True,697,77.444,183.1
473,True,1283,142.556,195.3
474,True,1398,155.333,182.8
475,True,441,49.0,185.5
476,True,1029,114.333,189.0
477,True,358,39.778,183.9
478,True,515,57.222,190.8
479,True,343,38.111,180.4
480,True,1160,128.889,180.8
481,True,943,104.778,193.4
482,True,720,80.0,193.2
483,True,623,69.222,182.0
484,True,874,97.111,184.0
485,True,1407,156.333,190.1
486,True,1170,130.0,181.6
487,True,557,61.889,193.8
488,True,1028,114.222,188.7
489,True,1019,113.222,187.3
490,True,1072,119.111,185.6
491,True,210,23.333,181.4
492,True,372,41.333,180.2
493,True,435,48.333,182.5
494,True,723,80.333,180.8
495,True,1115,123.889,183.7
496,True,840,93.333,184.0
497,True,240,26.667,181.4
498,True,313,34.778,187.4
499,True,742,82.444,182.1
500,True,483,53.667,188.8
501,True,996,110.667,185.1
