trial,reached,attempts,days,best_score
502,True,1388,154.222,183.6
503,True,1122,124.667,183.2
504,True,345,38.333,184.3
505,True,904,100.444,181.8
506,True,1407,156.333,187.4
507,True,844,93.778,181.3
508,True,673,74.778,190.1
509,True,941,104.556,184.3
510,True,666,74.0,182.8
511,True,1216,135.111,185.2
512,True,656,72.889,186.7
513,True,317,35.222,183.3
514,True,420,46.667,184.6
515,True,712,79.111,183.0
516,True,944,104.889,180.7
517,True,620,68.889,184.0
518,True,588,65.333,180.3
519,True,742,82.444,181.7
520,True,709,78.778,180.5
521,True,741,82.333,180.8
522,True,1323,147.0,186.9
523,True,1021,113.444,186.8
524,True,1235,137.222,183.0
525,True,383,42.556,189.8
526,True,324,36.0,182.5
527,True,660,73.333,188.5
528,True,968,107.556,180.7
529,True,842,93.556,183.3
530,True,254,28.222,185.1
531,True,1101,122.333,185.7
532,True,202,22.444,180.0
533,True,562,62.444,182.6
534,True,363,40.333,183.1
535,True,1674,186.0,181.2
536,True,1039,115.444,181.2
537,True,793,88.111,184.2
538,True,368,40.889,183.8
539,True,960,106.667,185.7
540,True,1004,111.556,185.8
541,True,1340,148.889,181.5
542,True,866,96.222,199.0
543,True,800,88.889,181.6
544,True,625,69.444,181.7
545,True,812,90.222,187.1
546,True,1134,126.0,181.5
547,True,521,57.889,183.7
548,True,537,59.667,185.7
549,True,817,90.778,182.9
550,True,762,84.667,185.8
551,True,160,17.778,180.6
552,True,307,34.111,180.0
553,True,758,84.222,180.4
554,True,1121,124.556,194.7
555,True,1007,111.889,181.2
556,True,867,96.333,181.4
557,True,668,74.222,183.5
558,True,363,40.333,181.3
559,True,1235,137.222,184.9
560,True,635,70.556,182.1
561,True,872,96.889,186.4
562,True,640,71.111,185.5
563,True,886,98.444,184.0
564,True,1858,206.444,182.7
565,True,460,51.111,182.9
566,True,1009,112.111,184.5
567,True,222,24.667,180.8
568,True,550,61.111,182.3
569,True,743,82.556,184.9
570,True,776,86.222,180.6
571,True,910,101.111,181.6
572,True,869,96.556,181.7
573,True,785,87.222,196.0
574,True,525,58.333,181.5
575,True,459,51.0,182.0
576,True,571,63.444,180.9
577,True,945,105.0,180.9
578,True,369,41.0,182.1
579,True,387,43.0,186.0
580,True,709,78.778,181.0
581,True,270,30.0,190.1
582,True,620,68.889,192.6
583,True,1082,120.222,184.2
584,True,191,21.222,185.8
585,True,357,39.667,187.3
586,True,362,40.222,182.1
587,True,809,89.889,186.5
588,True,786,87.333,182.5
589,True,546,60.667,184.5
590,True,707,78.556,191.9
591,True,459,51.0,181.5
592,True,683,75.889,181.4
593,True,501,55.667,182.6
594,True,1224,136.0,182.4
595,True,1052,116.889,183.2
596,True,293,32.556,180.1
597,True,643,71.444,186.9
598,True,746,82.889,186.2
599,True,679,75.444,183.7
600,True,351,39.0,180.1
601,True,628,69.778,183.4
602,True,345,38.333,183.5
603,True,523,58.111,187.5
604,True,1121,124.556,180.7
605,True,342,38.0,181.3
606,True,518,57.556,180.5
607,True,581,64.556,184.7
608,True,613,68.111,191.7
609,True,432,48.0,181.0
610,True,914,101.556,181.9
611,True,578,64.222,189.5
612,True,1180,131.111,181.9
613,True,695,77.222,184.4
614,True,1526,169.556,188.7
615,True,466,51.778,184.1
616,True,1053,117.0,186.5
617,True,493,54.778,183.7
618,True,1096,121.778,180.4
619,True,214,23.778,183.0
620,True,969,107.667,181.5
621,True,1527,169.667,187.4
622,True,554,61.556,188.0
623,True,1103,122.556,182.0
624,True,328,36.444,181.9
625,True,277,30.778,186.9
626,True,963,107.0,188.4
627,True,1507,167.444,181.3
628,True,512,56.889,181.2
629,True,703,78.111,187.3
630,True,1347,149.667,183.7
631,True,756,84.0,188.8
632,True,591,65.667,181.1
633,True,1487,165.222,180.3
634,True,842,93.556,186.5
635,True,691,76.778,183.5
636,True,976,108.444,180.4
637,True,1093,121.444,180.3
638,True,487,54.111,185.8
639,True,299,33.222,189.9
640,True,418,46.444,184.6
641,True,1033,114.778,180.1
642,True,531,59.0,187.6
643,True,482,53.556,186.0
644,True,854,94.889,181.6
645,True,186,20.667,180.1
646,True,486,54.0,181.1
647,True,1602,178.0,182.6
648,True,501,55.667,182.3
649,True,320,35.556,181.4
650,True,345,38.333,184.2
651,True,624,69.333,184.5
652,True,699,77.667,181.3
653,True,1349,149.889,198.2
654,True,206,22.889,182.6
655,True,1986,220.667,181.2
656,True,324,36.0,181.5
657,True,1355,150.556,182.2
658,True,736,81.778,184.1
659,True,481,53.444,180.7
660,True,318,35.333,181.8
661,True,728,80.889,192.9
662,True,672,74.667,181.7
663,True,1306,145.111,180.7
664,True,424,47.111,182.0
665,True,663,73.667,188.6
666,True,984,109.333,180.6
667,True,377,41.889,187.9
668,True,755,83.889,188.7
669,True,806,89.556,187.6
670,True,346,38.444,181.0
671,True,361,40.111,184.2
672,True,540,60.0,181.9
673,True,1455,161.667,182.4
674,True,570,63.333,182.3
675,True,572,63.556,180.8
676,True,1063,118.111,187.0
677,True,502,55.778,181.3
678,True,908,100.889,180.8
679,True,1035,115.0,180.4
680,True,1021,113.444,180.1
681,True,1307,145.222,182.3
682,True,1090,121.111,181.1
683,True,451,50.111,185.2
684,True,438,48.667,180.5
685,True,228,25.333,181.4
686,True,1127,125.222,184.1
687,True,781,86.778,181.5
688,True,708,78.667,180.2
689,True,679,75.444,181.2
690,True,619,68.778,181.1
691,True,904,100.444,183.6
692,True,687,76.333,190.1
693,True,784,87.111,180.9
694,True,567,63.0,182.5
695,True,314,34.889,188.7
696,True,625,69.444,180.1
697,True,522,58.0,187.1
698,True,1027,114.111,180.1
699,True,1612,179.111,180.8
700,True,331,36.778,181.2
701,True,695,77.222,181.0
702,True,601,66.778,183.3
703,True,715,79.444,181.3
704,True,394,43.778,181.4
705,True,683,75.889,180.9
706,True,420,46.667,187.2
707,True,938,104.222,183.7
708,True,555,61.667,185.7
709,True,538,59.778,185.1
710,True,647,71.889,180.3
711,True,612,68.0,188.1
712,True,794,88.222,184.7
713,True,406,45.111,184.2
714,True,529,58.778,185.7
715,True,525,58.333,181.0
716,True,444,49.333,183.4
717,True,771,85.667,189.2
718,True,630,70.0,186.0
719,True,1094,121.556,186.6
720,True,987,109.667,183.6
721,True,381,42.333,194.2
722,True,110,12.222,189.2
723,True,515,57.222,180.6
724,True,946,105.111,183.8
725,True,522,58.0,191.9
726,True,423,47.0,180.1
727,True,1005,111.667,180.8
728,True,710,78.889,186.0
729,True,391,43.444,185.0
730,True,475,52.778,182.1
731,True,799,88.778,186.7
732,True,717,79.667,185.1
733,True,937,104.111,183.4
734,True,1133,125.889,180.7
735,True,1162,129.111,183.1
736,True,406,45.111,187.0
737,True,718,79.778,189.3
738,True,927,103.0,186.2
739,True,1081,120.111,184.4
740,True,446,49.556,181.5
741,True,451,50.111,181.8
742,True,1101,122.333,184.5
743,True,1011,112.333,187.5
744,True,1000,111.111,181.1
745,True,705,78.333,184.2
746,True,870,96.667,180.3
747,True,391,43.444,182.1
748,True,1023,113.667,195.4
749,True,746,82.889,187.9
750,True,1303,144.778,183.1
751,True,520,57.778,180.3
752,True,1058,117.556,181.5
753,True,932,103.556,181.3
754,True,1162,129.111,180.1
755,True,209,23.222,182.0
756,True,602,66.889,180.0
757,True,1131,125.667,194.9
758,True,562,62.444,183.5
759,True,859,95.444,181.6
760,True,757,84.111,187.8
761,True,285,31.667,180.4
762,True,1090,121.111,184.2
763,True,210,23.333,182.4
764,True,932,103.556,180.3
765,True,1634,181.556,180.1
766,True,590,65.556,187.4
767,True,689,76.556,188.8
768,True,957,106.333,184.0
769,True,927,103.0,185.7
770,True,633,70.333,183.2
771,True,564,62.667,185.0
772,True,515,57.222,190.5
773,True,655,72.778,180.8
774,True,926,102.889,180.4
775,True,1019,113.222,184.2
776,True,440,48.889,185.6
777,True,554,61.556,186.4
778,True,226,25.111,187.6
779,True,847,94.111,180.9
780,True,399,44.333,181.8
781,True,482,53.556,180.6
782,True,695,77.222,183.3
783,True,415,46.111,180.7
784,True,150,16.667,182.7
785,True,1018,113.111,190.7
786,True,658,73.111,186.2
787,True,610,67.778,182.3
788,True,490,54.444,182.2
789,True,471,52.333,186.9
790,True,401,44.556,183.7
791,True,903,100.333,188.2
792,True,323,35.889,180.7
793,True,1155,128.333,181.0
794,True,998,110.889,183.0
795,True,1635,181.667,184.8
796,True,799,88.778,182.6
797,True,958,106.444,181.3
798,True,772,85.778,182.9
799,True,212,23.556,182.6
800,True,459,51.0,180.9
801,True,562,62.444,180.3
802,True,560,62.222,182.1
803,True,276,30.667,180.5
804,True,635,70.556,185.3
805,True,487,54.111,181.6
806,True,1178,130.889,182.8
807,True,438,48.667,186.2
808,True,691,76.778,185.0
809,True,639,71.0,185.6
810,True,335,37.222,191.3
811,True,550,61.111,189.1
812,True,525,58.333,181.0
813,True,623,69.222,190.1
814,True,746,82.889,187.2
815,True,1596,177.333,180.8
816,True,712,79.111,184.1
817,True,1287,143.0,182.0
818,True,873,97.0,180.1
819,True,687,76.333,185.6
820,True,732,81.333,180.1
821,True,353,39.222,184.9
822,True,341,37.889,184.2
823,True,561,62.333,181.3
824,True,755,83.889,183.8
825,True,603,67.0,180.2
826,True,983,109.222,188.4
827,True,544,60.444,184.3
828,True,1903,211.444,180.3
829,True,1339,148.778,181.5
830,True,300,33.333,180.1
831,True,597,66.333,185.0
832,True,1028,114.222,189.6
833,True,1021,113.444,181.7
834,True,541,60.111,183.4
835,True,745,82.778,181.8
836,True,271,30.111,182.6
837,True,662,73.556,182.6
838,True,450,50.0,181.1
839,True,1021,113.444,185.4
840,True,809,89.889,187.1
841,True,868,96.444,180.4
842,True,1040,115.556,185.1
843,True,742,82.444,182.3
844,True,505,56.111,187.5
845,True,749,83.222,184.5
846,True,296,32.889,181.0
847,True,1098,122.0,180.4
848,True,522,58.0,180.6
849,True,343,38.111,185.7
850,True,964,107.111,188.2
851,True,1430,158.889,184.8
852,True,772,85.778,184.7
853,True,837,93.0,181.6
854,True,836,92.889,181.5
855,True,394,43.778,180.8
856,True,425,47.222,197.2
857,True,438,48.667,181.7
858,True,862,95.778,190.3
859,True,777,86.333,186.5
860,True,1839,204.333,183.2
861,True,385,42.778,187.1
862,True,589,65.444,180.7
863,True,866,96.222,186.9
864,True,565,62.778,187.8
865,True,378,42.0,193.4
866,True,710,78.889,185.2
867,True,869,96.556,184.5
868,True,428,47.556,181.3
869,True,763,84.778,183.1
870,True,492,54.667,185.7
871,True,683,75.889,181.2
872,True,339,37.667,181.2
873,True,541,60.111,184.0
874,True,636,70.667,180.8
875,True,658,73.111,196.1
876,True,367,40.778,200.5
877,True,523,58.111,196.2
878,True,440,48.889,182.4
879,True,520,57.778,186.4
880,True,471,52.333,180.4
881,True,240,26.667,185.3
882,True,1477,164.111,181.8
883,True,619,68.778,180.7
884,True,1045,116.111,184.5
885,True,589,65.444,185.3
886,True,564,62.667,188.9
887,True,1506,167.333,186.3
888,True,530,58.889,186.8
889,True,466,51.778,189.8
890,True,1804,200.444,181.2
891,True,676,75.111,186.3
892,True,592,65.778,181.2
893,True,902,100.222,184.9
894,True,503,55.889,183.3
895,True,658,73.111,183.7
896,True,800,88.889,184.7
897,True,352,39.111,180.1
898,True,430,47.778,180.7
899,True,324,36.0,188.2
900,True,729,81.0,181.8
901,True,353,39.222,181.7
902,True,183,20.333,184.2
903,True,1073,119.222,183.4
904,True,729,81.0,183.2
905,True,1031,114.556,183.0
906,True,914,101.556,182.4
907,True,998,110.889,180.1
908,True,788,87.556,183.0
909,True,871,96.778,184.4
910,True,539,59.889,182.1
911,True,373,41.444,180.0
912,True,177,19.667,187.7
913,True,526,58.444,185.3
914,True,693,77.0,183.7
915,True,385,42.778,184.8
916,True,672,74.667,183.3
917,True,478,53.111,180.4
918,True,716,79.556,188.1
919,True,508,56.444,181.9
920,True,931,103.444,181.6
921,True,365,40.556,181.8
922,True,1125,125.0,181.2
923,True,721,80.111,181.0
924,True,721,80.111,183.1
925,True,674,74.889,180.7
926,True,871,96.778,181.5
927,True,391,43.444,191.5
928,True,1462,162.444,180.6
929,True,1797,199.667,183.7
930,True,1222,135.778,187.3
931,True,1176,130.667,182.9
932,True,594,66.0,180.9
933,True,818,90.889,188.2
934,True,1408,156.444,180.2
935,True,1255,139.444,181.3
936,True,113,12.556,183.1
937,True,1271,141.222,180.3
938,True,313,34.778,185.5
939,True,281,31.222,180.2
940,True,550,61.111,192.4
941,True,584,64.889,181.9
942,True,967,107.444,184.2
943,True,858,95.333,188.5
944,True,1451,161.222,189.6
945,True,460,51.111,180.5
946,True,418,46.444,183.0
947,True,259,28.778,187.8
948,True,439,48.778,187.3
949,True,505,56.111,181.9
950,True,849,94.333,180.0
951,True,784,87.111,187.4
952,True,295,32.778,181.0
953,True,936,104.0,185.8
954,True,979,108.778,181.2
955,True,1740,193.333,181.6
956,True,464,51.556,180.3
957,True,785,87.222,188.1
958,True,1802,200.222,187.6
959,True,386,42.889,183.1
960,True,897,99.667,188.2
961,True,766,85.111,184.7
962,True,1172,130.222,182.6
963,True,1368,152.0,181.4
964,True,742,82.444,193.1
965,True,1214,134.889,185.7
966,True,320,35.556,181.8
967,True,848,94.222,187.8
968,True,901,100.111,184.7
969,True,1679,186.556,180.4
970,True,909,101.0,180.6
971,True,624,69.333,189.5
972,True,342,38.0,182.6
973,True,1225,136.111,181.4
974,True,1134,126.0,180.1
975,True,843,93.667,183.7
976,True,1033,114.778,183.5
977,True,859,95.444,190.7
978,True,1676,186.222,184.4
979,True,234,26.0,182.3
980,True,826,91.778,183.9
981,True,431,47.889,180.9
982,True,1888,209.778,194.5
983,True,364,40.444,186.9
984,True,670,74.444,180.0
985,True,253,28.111,181.2
986,True,537,59.667,185.2
987,True,1029,114.333,185.7
988,True,786,87.333,181.9
989,True,1108,123.111,180.9
990,True,570,63.333,180.4
991,True,347,38.556,181.8
992,True,471,52.333,191.1
993,True,535,59.444,181.1
994,True,539,59.889,185.6
995,True,243,27.0,184.4
996,True,336,37.333,180.4
997,True,1086,120.667,184.8
998,True,339,37.667,180.3
999,True,1270,141.111,181.1
1000,True,380,42.222,182.6
